IdCustomer,Target
3385,Neutre
605,Neutre
3983,Neutre
2460,Neutre
4294,Neutre
4159,Neutre
1421,Neutre
299,Neutre
3584,Neutre
3465,Neutre
3088,Neutre
3422,Neutre
3025,Neutre
2929,Neutre
121,Neutre
181,Neutre
1668,Neutre
2690,Neutre
2708,Neutre
4170,Neutre
73,Neutre
948,Neutre
165,Neutre
35,Neutre
1947,Neutre
3562,Neutre
2434,Neutre
1751,Neutre
2043,Neutre
4263,Neutre
4176,Neutre
1752,Neutre
4033,Neutre
29,Neutre
1790,Neutre
667,Neutre
2198,Neutre
2362,Neutre
1540,Neutre
4256,Neutre
1591,Neutre
700,Neutre
2819,Neutre
2776,Neutre
1722,Neutre
3531,Neutre
1723,Neutre
233,Neutre
1679,Neutre
3568,Neutre
81,Neutre
2483,Neutre
4478,Neutre
3147,Neutre
2125,Neutre
2887,Neutre
4178,Neutre
807,Neutre
1502,Neutre
2006,Neutre
3528,Neutre
3993,Neutre
3655,Neutre
3551,Neutre
1073,Neutre
2282,Neutre
3442,Neutre
4226,Neutre
2242,Neutre
2569,Neutre
1391,Neutre
4062,Neutre
58,Neutre
2903,Neutre
2371,Neutre
1529,Neutre
828,Neutre
3613,Neutre
2429,Neutre
1431,Neutre
1645,Neutre
940,Neutre
4306,Neutre
3080,Neutre
3687,Neutre
2188,Neutre
2952,Neutre
3940,Neutre
2334,Neutre
2963,Neutre
2817,Neutre
251,Neutre
3494,Neutre
3999,Neutre
12,Neutre
4389,Neutre
1804,Neutre
4441,Neutre
2119,Neutre
338,Neutre
1332,Neutre
1557,Neutre
951,Neutre
686,Neutre
1666,Neutre
1581,Neutre
854,Neutre
3371,Neutre
3900,Neutre
4401,Neutre
3451,Neutre
1992,Neutre
2642,Neutre
3744,Neutre
1780,Neutre
411,Neutre
3187,Neutre
3173,Neutre
2576,Neutre
2623,Neutre
2405,Neutre
2268,Neutre
2387,Neutre
944,Neutre
588,Neutre
1930,Neutre
4144,Neutre
1346,Neutre
1849,Neutre
